北方向のfix率[%],東方向のfix率[%],鉛直方向のfix率[%]
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001488400,0.0001488400,0.0023814400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001392400,0.0001392400,0.0022278400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001488400,0.0001488400,0.0023814400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001488400,0.0001488400,0.0023814400
0.0001440000,0.0001440000,0.0023040000
0.0001742400,0.0001742400,0.0027878400
0.0001795600,0.0001795600,0.0028729600
0.0001537600,0.0001537600,0.0024601600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001795600,0.0001795600,0.0028729600
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001299600,0.0001299600,0.0020793600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001742400,0.0001742400,0.0027878400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001742400,0.0001742400,0.0027878400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001440000,0.0001440000,0.0023040000
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001488400,0.0001488400,0.0023814400
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001742400,0.0001742400,0.0027878400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001537600,0.0001537600,0.0024601600
0.0001537600,0.0001537600,0.0024601600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001587600,0.0001587600,0.0025401600
0.0001742400,0.0001742400,0.0027878400
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001299600,0.0001299600,0.0020793600
0.0001488400,0.0001488400,0.0023814400
0.0001440000,0.0001440000,0.0023040000
0.0001488400,0.0001488400,0.0023814400
0.0001537600,0.0001537600,0.0024601600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001537600,0.0001537600,0.0024601600
0.0001299600,0.0001299600,0.0020793600
5.0176000000,5.0176000000,80.2816000000
5.0176000000,5.0176000000,80.2816000000
5.0176000000,5.0176000000,80.2816000000
5.1984000000,5.1984000000,83.1744000000
5.1984000000,5.1984000000,83.1744000000
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001392400,0.0001392400,0.0022278400
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001392400,0.0001392400,0.0022278400
0.0001299600,0.0001299600,0.0020793600
0.0001392400,0.0001392400,0.0022278400
0.0001392400,0.0001392400,0.0022278400
0.0001299600,0.0001299600,0.0020793600
0.0001392400,0.0001392400,0.0022278400
0.0001587600,0.0001587600,0.0025401600
0.0001392400,0.0001392400,0.0022278400
0.0001345600,0.0001345600,0.0021529600
0.0001638400,0.0001638400,0.0026214400
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001638400,0.0001638400,0.0026214400
0.0001638400,0.0001638400,0.0026214400
0.0001638400,0.0001638400,0.0026214400
0.0001849600,0.0001849600,0.0029593600
0.0001849600,0.0001849600,0.0029593600
0.0001849600,0.0001849600,0.0029593600
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001849600,0.0001849600,0.0029593600
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001849600,0.0001849600,0.0029593600
0.0001488400,0.0001488400,0.0023814400
0.0001488400,0.0001488400,0.0023814400
0.0001690000,0.0001690000,0.0027040000
0.0001488400,0.0001488400,0.0023814400
0.0001392400,0.0001392400,0.0022278400
0.0001849600,0.0001849600,0.0029593600
0.0001488400,0.0001488400,0.0023814400
0.0001392400,0.0001392400,0.0022278400
0.0001690000,0.0001690000,0.0027040000
